date,region,product,orders,revenue,users,customer
2025-12-09,South,Alpha,13,1396.2,60,Cust_037
2025-12-09,South,Beta,17,1684.4,52,Cust_180
2025-12-09,South,Gamma,25,1468.92,52,Cust_143
2025-12-09,East,Alpha,22,2005.54,62,Cust_044
2025-12-09,East,Beta,18,1295.01,53,Cust_089
2025-12-09,East,Gamma,26,1958.67,37,Cust_056
2025-12-09,West,Alpha,21,776.75,45,Cust_047
2025-12-09,West,Beta,24,975.81,40,Cust_034
2025-12-09,West,Gamma,16,456.59,49,Cust_021
2025-12-10,North,Alpha,17,544.96,40,Cust_151
2025-12-10,North,Beta,25,651.92,44,Cust_003
2025-12-10,North,Gamma,29,3097.63,41,Cust_134
2025-12-10,South,Alpha,15,378.69,42,Cust_126
2025-12-10,South,Beta,18,2060.78,50,Cust_099
2025-12-10,South,Gamma,15,1784.76,50,Cust_067
2025-12-10,East,Alpha,30,630.27,70,Cust_136
2025-12-10,East,Beta,23,2407.28,48,Cust_041
2025-12-10,East,Gamma,22,1628.14,48,Cust_031
2025-12-10,West,Alpha,22,447.72,32,Cust_162
2025-12-10,West,Beta,13,598.37,49,Cust_137
2025-12-10,West,Gamma,20,1668.88,58,Cust_180
2025-12-11,North,Alpha,16,599.74,58,Cust_128
2025-12-11,North,Beta,20,1214.67,45,Cust_036
2025-12-11,North,Gamma,21,768.19,42,Cust_149
2025-12-11,South,Alpha,21,1596.99,62,Cust_120
2025-12-11,South,Beta,26,1935.02,66,Cust_034
2025-12-11,South,Gamma,17,770.87,47,Cust_090
2025-12-11,East,Alpha,20,854.38,48,Cust_078
2025-12-11,East,Beta,25,2387.97,34,Cust_114
2025-12-11,East,Gamma,17,1656.24,55,Cust_191
2025-12-11,West,Alpha,30,736.74,47,Cust_065
2025-12-11,West,Beta,21,1114.91,43,Cust_170
2025-12-11,West,Gamma,20,741.5,59,Cust_140
2025-12-12,North,Alpha,16,611.96,52,Cust_159
2025-12-12,North,Beta,23,1272.75,57,Cust_072
2025-12-12,North,Gamma,30,1746.1,39,Cust_126
2025-12-12,South,Alpha,20,1144.37,57,Cust_017
2025-12-12,South,Beta,18,472.17,42,Cust_052
2025-12-12,South,Gamma,22,1098.06,56,Cust_192
2025-12-12,East,Alpha,10,388.6,51,Cust_119
2025-12-12,East,Beta,19,1979.21,44,Cust_133
2025-12-12,East,Gamma,22,2554.43,43,Cust_073
2025-12-12,West,Alpha,13,915.43,58,Cust_003
2025-12-12,West,Beta,19,1074.22,48,Cust_065
2025-12-12,West,Gamma,20,771.8,51,Cust_103
2025-12-13,North,Alpha,20,1700.2,61,Cust_027
2025-12-13,North,Beta,15,1689.75,46,Cust_130
2025-12-13,North,Gamma,24,1053.43,45,Cust_042
2025-12-13,South,Alpha,13,320.63,49,Cust_009
2025-12-13,South,Beta,16,1354.57,45,Cust_076
2025-12-13,South,Gamma,32,961.06,41,Cust_104
2025-12-13,East,Alpha,18,1498.8,40,Cust_135
2025-12-13,East,Beta,23,1238.87,45,Cust_076
2025-12-13,East,Gamma,25,2869.37,41,Cust_110
2025-12-13,West,Alpha,18,1650.39,42,Cust_047
2025-12-13,West,Beta,21,1085.85,51,Cust_013
2025-12-13,West,Gamma,27,1492.77,47,Cust_148
2025-12-14,North,Alpha,26,1277.94,44,Cust_003
2025-12-14,North,Beta,21,1100.08,55,Cust_021
2025-12-14,North,Gamma,21,1843.79,60,Cust_054
2025-12-14,South,Alpha,22,2479.98,63,Cust_124
2025-12-14,South,Beta,19,1589.05,50,Cust_130
2025-12-14,South,Gamma,14,1304.94,54,Cust_089
2025-12-14,East,Alpha,28,1481.53,51,Cust_099
2025-12-14,East,Beta,18,688.85,46,Cust_145
2025-12-14,East,Gamma,28,1253.59,48,Cust_009
2025-12-14,West,Alpha,22,1399.84,51,Cust_100
2025-12-14,West,Beta,20,921.67,59,Cust_159
2025-12-14,West,Gamma,14,603.08,57,Cust_114
2025-12-15,North,Alpha,16,889.87,47,Cust_077
2025-12-15,North,Beta,22,445.74,53,Cust_186
2025-12-15,North,Gamma,16,1310.73,49,Cust_145
2025-12-15,South,Alpha,15,1710.7,46,Cust_064
2025-12-15,South,Beta,23,1485.72,46,Cust_170
2025-12-15,South,Gamma,22,580.42,46,Cust_161
2025-12-15,East,Alpha,29,2177.87,56,Cust_169
2025-12-15,East,Beta,22,1474.95,45,Cust_047
2025-12-15,East,Gamma,18,1507.1,56,Cust_053
2025-12-15,West,Alpha,28,777.46,44,Cust_068
2025-12-15,West,Beta,23,2233.07,41,Cust_046
2025-12-15,West,Gamma,18,2043.14,45,Cust_150
2025-12-16,North,Alpha,16,1106.63,46,Cust_173
2025-12-16,North,Beta,18,2003.21,56,Cust_103
2025-12-16,North,Gamma,18,1856.58,43,Cust_028
2025-12-16,South,Alpha,16,1309.9,36,Cust_139
2025-12-16,South,Beta,15,1429.3,53,Cust_140
2025-12-16,South,Gamma,25,1606.18,42,Cust_153
2025-12-16,East,Alpha,18,408.19,39,Cust_006
2025-12-16,East,Beta,26,809.37,43,Cust_147
2025-12-16,East,Gamma,16,1689.75,42,Cust_007
2025-12-16,West,Alpha,23,2593.78,39,Cust_128
2025-12-16,West,Beta,23,1623.03,51,Cust_027
2025-12-16,West,Gamma,23,917.09,59,Cust_149
2025-12-17,North,Alpha,16,518.7,74,Cust_080
2025-12-17,North,Beta,16,1691.86,51,Cust_122
2025-12-17,North,Gamma,26,1346.1,59,Cust_021
2025-12-17,South,Alpha,25,1672.54,59,Cust_001
2025-12-17,South,Beta,23,2623.34,61,Cust_145
2025-12-17,South,Gamma,23,2522.71,35,Cust_060
2025-12-17,East,Alpha,24,1715.44,36,Cust_086
2025-12-17,East,Beta,17,1723.89,67,Cust_192
2025-12-17,East,Gamma,14,1586.93,50,Cust_123
2025-12-17,West,Alpha,21,2509.86,48,Cust_093
2025-12-17,West,Beta,14,1353.4,46,Cust_034
2025-12-17,West,Gamma,27,617.21,61,Cust_140
2025-12-18,North,Alpha,19,1434.52,44,Cust_051
2025-12-18,North,Beta,22,688.39,61,Cust_161
2025-12-18,North,Gamma,14,1237.22,44,Cust_144
2025-12-18,South,Alpha,17,2023.28,47,Cust_167
2025-12-18,South,Beta,20,2090.21,52,Cust_062
2025-12-18,South,Gamma,20,2185.59,40,Cust_176
2025-12-18,East,Alpha,27,2098.74,54,Cust_093
2025-12-18,East,Beta,23,1554.0,53,Cust_034
2025-12-18,East,Gamma,15,806.34,50,Cust_028
2025-12-18,West,Alpha,17,1269.45,51,Cust_058
2025-12-18,West,Beta,16,1556.49,44,Cust_170
2025-12-18,West,Gamma,20,908.84,37,Cust_053
2025-12-19,North,Alpha,15,434.98,51,Cust_142
2025-12-19,North,Beta,19,2168.32,58,Cust_013
2025-12-19,North,Gamma,24,1855.74,57,Cust_156
2025-12-19,South,Alpha,21,1461.47,57,Cust_037
2025-12-19,South,Beta,23,1608.63,49,Cust_087
2025-12-19,South,Gamma,29,3173.29,46,Cust_059
2025-12-19,East,Alpha,16,1579.29,46,Cust_058
2025-12-19,East,Beta,19,1350.27,48,Cust_174
2025-12-19,East,Gamma,15,810.34,56,Cust_045
2025-12-19,West,Alpha,19,1170.05,41,Cust_023
2025-12-19,West,Beta,12,1024.57,39,Cust_180
2025-12-19,West,Gamma,19,628.37,46,Cust_001
2025-12-20,North,Alpha,17,1963.23,37,Cust_167
2025-12-20,North,Beta,29,1669.61,45,Cust_040
2025-12-20,North,Gamma,18,1968.82,45,Cust_107
2025-12-20,South,Alpha,29,2229.43,57,Cust_152
2025-12-20,South,Beta,18,832.17,44,Cust_155
2025-12-20,South,Gamma,23,1036.85,44,Cust_066
2025-12-20,East,Alpha,14,559.24,45,Cust_114
2025-12-20,East,Beta,20,654.41,48,Cust_043
2025-12-20,East,Gamma,20,2216.99,49,Cust_105
2025-12-20,West,Alpha,21,963.9,50,Cust_047
2025-12-20,West,Beta,25,2096.14,65,Cust_111
2025-12-20,West,Gamma,16,438.59,48,Cust_188
2025-12-21,North,Alpha,21,1326.03,40,Cust_160
2025-12-21,North,Beta,19,623.46,50,Cust_032
2025-12-21,North,Gamma,25,838.65,57,Cust_121
2025-12-21,South,Alpha,13,1390.3,50,Cust_171
2025-12-21,South,Beta,25,1328.24,50,Cust_059
2025-12-21,South,Gamma,22,2161.37,46,Cust_038
2025-12-21,East,Alpha,20,802.16,61,Cust_168
2025-12-21,East,Beta,30,1998.57,53,Cust_005
2025-12-21,East,Gamma,23,1508.95,31,Cust_014
2025-12-21,West,Alpha,21,1673.15,40,Cust_187
2025-12-21,West,Beta,20,1803.82,49,Cust_153
2025-12-21,West,Gamma,16,542.71,52,Cust_069
2025-12-22,North,Alpha,24,1389.9,63,Cust_150
2025-12-22,North,Beta,10,343.2,51,Cust_048
2025-12-22,North,Gamma,23,2172.65,43,Cust_169
2025-12-22,South,Alpha,22,1933.95,56,Cust_082
2025-12-22,South,Beta,24,2757.11,47,Cust_018
2025-12-22,South,Gamma,28,1756.76,51,Cust_031
2025-12-22,East,Alpha,23,1384.42,53,Cust_023
2025-12-22,East,Beta,18,2114.53,52,Cust_196
2025-12-22,East,Gamma,22,1947.42,46,Cust_146
2025-12-22,West,Alpha,24,1919.25,46,Cust_095
2025-12-22,West,Beta,14,641.91,47,Cust_047
2025-12-22,West,Gamma,14,1085.19,45,Cust_195
2025-12-23,North,Alpha,19,1326.08,48,Cust_118
2025-12-23,North,Beta,20,1596.92,43,Cust_127
2025-12-23,North,Gamma,18,1261.25,61,Cust_166
2025-12-23,South,Alpha,18,1392.7,49,Cust_102
2025-12-23,South,Beta,17,708.49,52,Cust_023
2025-12-23,South,Gamma,15,1208.48,50,Cust_083
2025-12-23,East,Alpha,26,2013.36,56,Cust_059
2025-12-23,East,Beta,15,973.86,49,Cust_182
2025-12-23,East,Gamma,12,645.42,38,Cust_023
2025-12-23,West,Alpha,22,1023.77,46,Cust_135
2025-12-23,West,Beta,16,1107.1,57,Cust_050
2025-12-23,West,Gamma,25,2728.36,49,Cust_173
2025-12-24,North,Alpha,18,739.16,51,Cust_130
2025-12-24,North,Beta,21,2111.49,46,Cust_148
2025-12-24,North,Gamma,18,696.92,43,Cust_157
2025-12-24,South,Alpha,21,794.21,51,Cust_168
2025-12-24,South,Beta,23,1754.21,60,Cust_002
2025-12-24,South,Gamma,17,1671.07,46,Cust_131
2025-12-24,East,Alpha,22,1105.96,50,Cust_024
2025-12-24,East,Beta,20,1046.93,47,Cust_061
2025-12-24,East,Gamma,15,488.85,49,Cust_100
2025-12-24,West,Alpha,22,1959.22,40,Cust_132
2025-12-24,West,Beta,24,1165.56,44,Cust_109
2025-12-24,West,Gamma,17,442.94,54,Cust_134
